    DEG(8,29,3) = 1
    DEG(8,29,4) = 1
    DEG(8,29,5) = 1
    DEG(8,29,6) = 0
    DEG(8,29,7) = 0
    DEG(8,29,8) = 0
    DEG(8,29,9) = 0
    DEG(8,29,10) = 0
  COEF(8,29) = (0.6050178988297725, 0)
    DEG(8,30,1) = 0
    DEG(8,30,2) = 0
    DEG(8,30,3) = 2
    DEG(8,30,4) = 1
    DEG(8,30,5) = 1
    DEG(8,30,6) = 0
    DEG(8,30,7) = 0
    DEG(8,30,8) = 0
    DEG(8,30,9) = 0
    DEG(8,30,10) = 0
  COEF(8,30) = (0.4412245264773078, 0)
    DEG(8,31,1) = 2
    DEG(8,31,2) = 0
    DEG(8,31,3) = 0
    DEG(8,31,4) = 0
    DEG(8,31,5) = 2
    DEG(8,31,6) = 0
    DEG(8,31,7) = 0
    DEG(8,31,8) = 0
    DEG(8,31,9) = 0
    DEG(8,31,10) = 0
  COEF(8,31) = (0.06735301456610396, 0)
    DEG(8,32,1) = 1
    DEG(8,32,2) = 1
    DEG(8,32,3) = 0
    DEG(8,32,4) = 0
    DEG(8,32,5) = 2
    DEG(8,32,6) = 0
    DEG(8,32,7) = 0
    DEG(8,32,8) = 0
    DEG(8,32,9) = 0
    DEG(8,32,10) = 0
  COEF(8,32) = (-0.8585408362609629, 0)
    DEG(8,33,1) = 0
    DEG(8,33,2) = 2
    DEG(8,33,3) = 0
    DEG(8,33,4) = 0
    DEG(8,33,5) = 2
    DEG(8,33,6) = 0
    DEG(8,33,7) = 0
    DEG(8,33,8) = 0
    DEG(8,33,9) = 0
    DEG(8,33,10) = 0
  COEF(8,33) = (-0.3090762258515019, 0)
    DEG(8,34,1) = 1
    DEG(8,34,2) = 0
    DEG(8,34,3) = 1
    DEG(8,34,4) = 0
    DEG(8,34,5) = 2
    DEG(8,34,6) = 0
    DEG(8,34,7) = 0
    DEG(8,34,8) = 0
    DEG(8,34,9) = 0
    DEG(8,34,10) = 0
  COEF(8,34) = (-0.4001418483728859, 0)
    DEG(8,35,1) = 0
    DEG(8,35,2) = 1
    DEG(8,35,3) = 1
    DEG(8,35,4) = 0
    DEG(8,35,5) = 2
    DEG(8,35,6) = 0
    DEG(8,35,7) = 0
    DEG(8,35,8) = 0
    DEG(8,35,9) = 0
    DEG(8,35,10) = 0
  COEF(8,35) = (0.4779675484647562, 0)
    DEG(8,36,1) = 0
    DEG(8,36,2) = 0
    DEG(8,36,3) = 2
    DEG(8,36,4) = 0
    DEG(8,36,5) = 2
    DEG(8,36,6) = 0
    DEG(8,36,7) = 0
    DEG(8,36,8) = 0
    DEG(8,36,9) = 0
    DEG(8,36,10) = 0
  COEF(8,36) = (0.24172321128539795, 0)
    DEG(8,37,1) = 2
    DEG(8,37,2) = 0
    DEG(8,37,3) = 0
    DEG(8,37,4) = 0
    DEG(8,37,5) = 0
    DEG(8,37,6) = 1
    DEG(8,37,7) = 0
    DEG(8,37,8) = 0
    DEG(8,37,9) = 0
    DEG(8,37,10) = 0
  COEF(8,37) = (-0.5137007261636957, 0)
    DEG(8,38,1) = 1
    DEG(8,38,2) = 1
    DEG(8,38,3) = 0
    DEG(8,38,4) = 0
    DEG(8,38,5) = 0
    DEG(8,38,6) = 1
    DEG(8,38,7) = 0
    DEG(8,38,8) = 0
    DEG(8,38,9) = 0
    DEG(8,38,10) = 0
  COEF(8,38) = (-0.9820327320175907, 0)
    DEG(8,39,1) = 0
    DEG(8,39,2) = 2
    DEG(8,39,3) = 0
    DEG(8,39,4) = 0
    DEG(8,39,5) = 0
    DEG(8,39,6) = 1
    DEG(8,39,7) = 0
    DEG(8,39,8) = 0
    DEG(8,39,9) = 0
    DEG(8,39,10) = 0
  COEF(8,39) = (0.926095293449879, 0)
    DEG(8,40,1) = 1
    DEG(8,40,2) = 0
    DEG(8,40,3) = 1
    DEG(8,40,4) = 0
    DEG(8,40,5) = 0
    DEG(8,40,6) = 1
    DEG(8,40,7) = 0
    DEG(8,40,8) = 0
    DEG(8,40,9) = 0
    DEG(8,40,10) = 0
  COEF(8,40) = (-0.7003487284409724, 0)
    DEG(8,41,1) = 0
    DEG(8,41,2) = 1
    DEG(8,41,3) = 1
    DEG(8,41,4) = 0
    DEG(8,41,5) = 0
    DEG(8,41,6) = 1
    DEG(8,41,7) = 0
    DEG(8,41,8) = 0
    DEG(8,41,9) = 0
    DEG(8,41,10) = 0
  COEF(8,41) = (-0.9430374895060032, 0)
    DEG(8,42,1) = 0
    DEG(8,42,2) = 0
    DEG(8,42,3) = 2
    DEG(8,42,4) = 0
    DEG(8,42,5) = 0
    DEG(8,42,6) = 1
    DEG(8,42,7) = 0
    DEG(8,42,8) = 0
    DEG(8,42,9) = 0
    DEG(8,42,10) = 0
  COEF(8,42) = (0.08868217302851986, 0)
    DEG(8,43,1) = 2
    DEG(8,43,2) = 0
    DEG(8,43,3) = 0
    DEG(8,43,4) = 1
    DEG(8,43,5) = 0
    DEG(8,43,6) = 1
    DEG(8,43,7) = 0
    DEG(8,43,8) = 0
    DEG(8,43,9) = 0
    DEG(8,43,10) = 0
  COEF(8,43) = (-0.8028419556001375, 0)
    DEG(8,44,1) = 1
    DEG(8,44,2) = 1
    DEG(8,44,3) = 0
    DEG(8,44,4) = 1
    DEG(8,44,5) = 0
    DEG(8,44,6) = 1
    DEG(8,44,7) = 0
    DEG(8,44,8) = 0
    DEG(8,44,9) = 0
    DEG(8,44,10) = 0
  COEF(8,44) = (1.4979362188623169, 0)
    DEG(8,45,1) = 0
    DEG(8,45,2) = 2
    DEG(8,45,3) = 0
    DEG(8,45,4) = 1
    DEG(8,45,5) = 0
    DEG(8,45,6) = 1
    DEG(8,45,7) = 0
    DEG(8,45,8) = 0
    DEG(8,45,9) = 0
    DEG(8,45,10) = 0
  COEF(8,45) = (0.6798639272820932, 0)
    DEG(8,46,1) = 1
    DEG(8,46,2) = 0
    DEG(8,46,3) = 1
    DEG(8,46,4) = 1
    DEG(8,46,5) = 0
    DEG(8,46,6) = 1
    DEG(8,46,7) = 0
    DEG(8,46,8) = 0
    DEG(8,46,9) = 0
    DEG(8,46,10) = 0
  COEF(8,46) = (-1.0625669164194511, 0)
    DEG(8,47,1) = 0
    DEG(8,47,2) = 1
    DEG(8,47,3) = 1
    DEG(8,47,4) = 1
    DEG(8,47,5) = 0
    DEG(8,47,6) = 1
    DEG(8,47,7) = 0
    DEG(8,47,8) = 0
    DEG(8,47,9) = 0
    DEG(8,47,10) = 0
  COEF(8,47) = (1.6499737530190743, 0)
    DEG(8,48,1) = 0
    DEG(8,48,2) = 0
    DEG(8,48,3) = 2
    DEG(8,48,4) = 1
    DEG(8,48,5) = 0
    DEG(8,48,6) = 1
    DEG(8,48,7) = 0
    DEG(8,48,8) = 0
    DEG(8,48,9) = 0
    DEG(8,48,10) = 0
  COEF(8,48) = (0.12297802831804432, 0)
    DEG(8,49,1) = 2
    DEG(8,49,2) = 0
    DEG(8,49,3) = 0
    DEG(8,49,4) = 0
    DEG(8,49,5) = 1
    DEG(8,49,6) = 1
    DEG(8,49,7) = 0
    DEG(8,49,8) = 0
    DEG(8,49,9) = 0
    DEG(8,49,10) = 0
  COEF(8,49) = (-0.2829951083769471, 0)
    DEG(8,50,1) = 1
    DEG(8,50,2) = 1
    DEG(8,50,3) = 0
    DEG(8,50,4) = 0
    DEG(8,50,5) = 1
    DEG(8,50,6) = 1
    DEG(8,50,7) = 0
    DEG(8,50,8) = 0
    DEG(8,50,9) = 0
    DEG(8,50,10) = 0
  COEF(8,50) = (-1.67180387717421, 0)
    DEG(8,51,1) = 0
    DEG(8,51,2) = 2
    DEG(8,51,3) = 0
    DEG(8,51,4) = 0
    DEG(8,51,5) = 1
    DEG(8,51,6) = 1
    DEG(8,51,7) = 0
    DEG(8,51,8) = 0
    DEG(8,51,9) = 0
    DEG(8,51,10) = 0
  COEF(8,51) = (0.22862840829725906, 0)
    DEG(8,52,1) = 1
    DEG(8,52,2) = 0
    DEG(8,52,3) = 1
    DEG(8,52,4) = 0
    DEG(8,52,5) = 1
    DEG(8,52,6) = 1
    DEG(8,52,7) = 0
    DEG(8,52,8) = 0
    DEG(8,52,9) = 0
    DEG(8,52,10) = 0
  COEF(8,52) = (-0.45573353517584536, 0)
    DEG(8,53,1) = 0
    DEG(8,53,2) = 1
    DEG(8,53,3) = 1
    DEG(8,53,4) = 0
    DEG(8,53,5) = 1
    DEG(8,53,6) = 1
    DEG(8,53,7) = 0
    DEG(8,53,8) = 0
    DEG(8,53,9) = 0
    DEG(8,53,10) = 0
  COEF(8,53) = (-0.030399560249614144, 0)
    DEG(8,54,1) = 0
    DEG(8,54,2) = 0
    DEG(8,54,3) = 2
    DEG(8,54,4) = 0
    DEG(8,54,5) = 1
    DEG(8,54,6) = 1
    DEG(8,54,7) = 0
    DEG(8,54,8) = 0
    DEG(8,54,9) = 0
    DEG(8,54,10) = 0
  COEF(8,54) = (0.05436670007968804, 0)
    DEG(8,55,1) = 2
    DEG(8,55,2) = 0
    DEG(8,55,3) = 0
    DEG(8,55,4) = 0
    DEG(8,55,5) = 0
    DEG(8,55,6) = 2
    DEG(8,55,7) = 0
    DEG(8,55,8) = 0
    DEG(8,55,9) = 0
    DEG(8,55,10) = 0
  COEF(8,55) = (-0.1960263837132947, 0)
    DEG(8,56,1) = 1
    DEG(8,56,2) = 1
    DEG(8,56,3) = 0
    DEG(8,56,4) = 0
    DEG(8,56,5) = 0
    DEG(8,56,6) = 2
    DEG(8,56,7) = 0
    DEG(8,56,8) = 0
    DEG(8,56,9) = 0
    DEG(8,56,10) = 0
  COEF(8,56) = (-0.3836756321960968, 0)
    DEG(8,57,1) = 0
    DEG(8,57,2) = 2
    DEG(8,57,3) = 0
    DEG(8,57,4) = 0
    DEG(8,57,5) = 0
    DEG(8,57,6) = 2
    DEG(8,57,7) = 0
    DEG(8,57,8) = 0
    DEG(8,57,9) = 0
    DEG(8,57,10) = 0
  COEF(8,57) = (0.6360582220649316, 0)
    DEG(8,58,1) = 1
    DEG(8,58,2) = 0
    DEG(8,58,3) = 1
    DEG(8,58,4) = 0
    DEG(8,58,5) = 0
    DEG(8,58,6) = 2
    DEG(8,58,7) = 0
    DEG(8,58,8) = 0
    DEG(8,58,9) = 0
    DEG(8,58,10) = 0
  COEF(8,58) = (-0.5887612632609552, 0)
    DEG(8,59,1) = 0
    DEG(8,59,2) = 1
    DEG(8,59,3) = 1
    DEG(8,59,4) = 0
    DEG(8,59,5) = 0
    DEG(8,59,6) = 2
    DEG(8,59,7) = 0
    DEG(8,59,8) = 0
    DEG(8,59,9) = 0
    DEG(8,59,10) = 0
  COEF(8,59) = (-0.49396556940876774, 0)
    DEG(8,60,1) = 0
    DEG(8,60,2) = 0
    DEG(8,60,3) = 2
    DEG(8,60,4) = 0
    DEG(8,60,5) = 0
    DEG(8,60,6) = 2
    DEG(8,60,7) = 0
    DEG(8,60,8) = 0
    DEG(8,60,9) = 0
    DEG(8,60,10) = 0
  COEF(8,60) = (-0.4400318383516369, 0)
    DEG(8,61,1) = 0
    DEG(8,61,2) = 0
    DEG(8,61,3) = 0
    DEG(8,61,4) = 0
    DEG(8,61,5) = 0
    DEG(8,61,6) = 0
    DEG(8,61,7) = 1
    DEG(8,61,8) = 0
    DEG(8,61,9) = 0
    DEG(8,61,10) = 0
  COEF(8,61) = (-0.0036301750236126602, 0)
    DEG(8,62,1) = 0
    DEG(8,62,2) = 0
    DEG(8,62,3) = 0
    DEG(8,62,4) = 1
    DEG(8,62,5) = 0
    DEG(8,62,6) = 0
    DEG(8,62,7) = 1
    DEG(8,62,8) = 0
    DEG(8,62,9) = 0
    DEG(8,62,10) = 0
  COEF(8,62) = (0.5043969625148573, 0)
    DEG(8,63,1) = 0
    DEG(8,63,2) = 0
    DEG(8,63,3) = 0
    DEG(8,63,4) = 0
    DEG(8,63,5) = 1
    DEG(8,63,6) = 0
    DEG(8,63,7) = 1
    DEG(8,63,8) = 0
    DEG(8,63,9) = 0
    DEG(8,63,10) = 0
  COEF(8,63) = (0.6199290278052706, 0)
    DEG(8,64,1) = 0
    DEG(8,64,2) = 0
    DEG(8,64,3) = 0
    DEG(8,64,4) = 0
    DEG(8,64,5) = 0
    DEG(8,64,6) = 1
    DEG(8,64,7) = 1
    DEG(8,64,8) = 0
    DEG(8,64,9) = 0
    DEG(8,64,10) = 0
  COEF(8,64) = (-0.5010767403147031, 0)
    DEG(8,65,1) = 0
    DEG(8,65,2) = 0
    DEG(8,65,3) = 0
    DEG(8,65,4) = 0
    DEG(8,65,5) = 0
    DEG(8,65,6) = 0
    DEG(8,65,7) = 0
    DEG(8,65,8) = 1
    DEG(8,65,9) = 0
    DEG(8,65,10) = 0
  COEF(8,65) = (0.27845755063810307, 0)
    DEG(8,66,1) = 0
    DEG(8,66,2) = 0
    DEG(8,66,3) = 0
    DEG(8,66,4) = 1
    DEG(8,66,5) = 0
    DEG(8,66,6) = 0
    DEG(8,66,7) = 0
    DEG(8,66,8) = 1
    DEG(8,66,9) = 0
    DEG(8,66,10) = 0
  COEF(8,66) = (0.9141858220671707, 0)
    DEG(8,67,1) = 0
    DEG(8,67,2) = 0
    DEG(8,67,3) = 0
    DEG(8,67,4) = 0
    DEG(8,67,5) = 1
    DEG(8,67,6) = 0
    DEG(8,67,7) = 0
    DEG(8,67,8) = 1
    DEG(8,67,9) = 0
    DEG(8,67,10) = 0
  COEF(8,67) = (-0.04474642022970836, 0)
    DEG(8,68,1) = 0
    DEG(8,68,2) = 0
    DEG(8,68,3) = 0
    DEG(8,68,4) = 0
    DEG(8,68,5) = 0
    DEG(8,68,6) = 1
    DEG(8,68,7) = 0
    DEG(8,68,8) = 1
    DEG(8,68,9) = 0
    DEG(8,68,10) = 0
  COEF(8,68) = (0.21510107355697375, 0)
    DEG(8,69,1) = 0
    DEG(8,69,2) = 0
    DEG(8,69,3) = 0
    DEG(8,69,4) = 0
    DEG(8,69,5) = 0
    DEG(8,69,6) = 0
    DEG(8,69,7) = 0
    DEG(8,69,8) = 0
    DEG(8,69,9) = 1
    DEG(8,69,10) = 0
  COEF(8,69) = (0.6261152163591358, 0)
    DEG(8,70,1) = 0
    DEG(8,70,2) = 0
    DEG(8,70,3) = 0
    DEG(8,70,4) = 1
    DEG(8,70,5) = 0
    DEG(8,70,6) = 0
    DEG(8,70,7) = 0
    DEG(8,70,8) = 0
    DEG(8,70,9) = 1
    DEG(8,70,10) = 0
  COEF(8,70) = (-0.23441023070199246, 0)
    DEG(8,71,1) = 0
    DEG(8,71,2) = 0
    DEG(8,71,3) = 0
    DEG(8,71,4) = 0
    DEG(8,71,5) = 1
    DEG(8,71,6) = 0
    DEG(8,71,7) = 0
    DEG(8,71,8) = 0
    DEG(8,71,9) = 1
    DEG(8,71,10) = 0
  COEF(8,71) = (0.5860551333365724, 0)
    DEG(8,72,1) = 0
    DEG(8,72,2) = 0
    DEG(8,72,3) = 0
    DEG(8,72,4) = 0
    DEG(8,72,5) = 0
    DEG(8,72,6) = 1
    DEG(8,72,7) = 0
    DEG(8,72,8) = 0
    DEG(8,72,9) = 1
    DEG(8,72,10) = 0
  COEF(8,72) = (0.6514610848268766, 0)
    DEG(8,73,1) = 0
    DEG(8,73,2) = 0
    DEG(8,73,3) = 0
    DEG(8,73,4) = 0
    DEG(8,73,5) = 0
    DEG(8,73,6) = 0
    DEG(8,73,7) = 0
    DEG(8,73,8) = 0
    DEG(8,73,9) = 0
    DEG(8,73,10) = 1
  COEF(8,73) = (-0.1414398428437503, 0)
    DEG(8,74,1) = 0
    DEG(8,74,2) = 0
    DEG(8,74,3) = 0
    DEG(8,74,4) = 1
    DEG(8,74,5) = 0
    DEG(8,74,6) = 0
    DEG(8,74,7) = 0
    DEG(8,74,8) = 0
    DEG(8,74,9) = 0
    DEG(8,74,10) = 1
  COEF(8,74) = (0.18837597417330545, 0)
    DEG(8,75,1) = 0
    DEG(8,75,2) = 0
    DEG(8,75,3) = 0
    DEG(8,75,4) = 0
    DEG(8,75,5) = 1
    DEG(8,75,6) = 0
    DEG(8,75,7) = 0
    DEG(8,75,8) = 0
    DEG(8,75,9) = 0
    DEG(8,75,10) = 1
  COEF(8,75) = (0.23529746996939166, 0)
    DEG(8,76,1) = 0
    DEG(8,76,2) = 0
    DEG(8,76,3) = 0
    DEG(8,76,4) = 0
    DEG(8,76,5) = 0
    DEG(8,76,6) = 1
    DEG(8,76,7) = 0
    DEG(8,76,8) = 0
    DEG(8,76,9) = 0
    DEG(8,76,10) = 1
  COEF(8,76) = (0.34502969365002717, 0)

NUM_TERMS(9) = 76
    DEG(9,1,1) = 2
    DEG(9,1,2) = 0
    DEG(9,1,3) = 0
    DEG(9,1,4) = 0
    DEG(9,1,5) = 0
    DEG(9,1,6) = 0
    DEG(9,1,7) = 0
    DEG(9,1,8) = 0
    DEG(9,1,9) = 0
    DEG(9,1,10) = 0
  COEF(9,1) = (-0.4997153826800627, 0)
    DEG(9,2,1) = 1
    DEG(9,2,2) = 1
    DEG(9,2,3) = 0
    DEG(9,2,4) = 0
    DEG(9,2,5) = 0
    DEG(9,2,6) = 0
    DEG(9,2,7) = 0
    DEG(9,2,8) = 0
    DEG(9,2,9) = 0
    DEG(9,2,10) = 0
  COEF(9,2) = (1.1379854833548109, 0)
    DEG(9,3,1) = 0
    DEG(9,3,2) = 2
    DEG(9,3,3) = 0
    DEG(9,3,4) = 0
    DEG(9,3,5) = 0
    DEG(9,3,6) = 0
    DEG(9,3,7) = 0
    DEG(9,3,8) = 0
    DEG(9,3,9) = 0
    DEG(9,3,10) = 0
  COEF(9,3) = (-0.6474309248194395, 0)
    DEG(9,4,1) = 1
    DEG(9,4,2) = 0
    DEG(9,4,3) = 1
    DEG(9,4,4) = 0
    DEG(9,4,5) = 0
    DEG(9,4,6) = 0
    DEG(9,4,7) = 0
    DEG(9,4,8) = 0
    DEG(9,4,9) = 0
    DEG(9,4,10) = 0
  COEF(9,4) = (0.5441177673182162, 0)
    DEG(9,5,1) = 0
    DEG(9,5,2) = 1
    DEG(9,5,3) = 1
    DEG(9,5,4) = 0
    DEG(9,5,5) = 0
    DEG(9,5,6) = 0
    DEG(9,5,7) = 0
    DEG(9,5,8) = 0
    DEG(9,5,9) = 0
    DEG(9,5,10) = 0
  COEF(9,5) = (-0.6356209362624222, 0)
    DEG(9,6,1) = 0
    DEG(9,6,2) = 0
    DEG(9,6,3) = 2
    DEG(9,6,4) = 0
    DEG(9,6,5) = 0
    DEG(9,6,6) = 0
    DEG(9,6,7) = 0
    DEG(9,6,8) = 0
    DEG(9,6,9) = 0
    DEG(9,6,10) = 0
  COEF(9,6) = (-0.00249167421336129, 0)
    DEG(9,7,1) = 2
    DEG(9,7,2) = 0
    DEG(9,7,3) = 0
    DEG(9,7,4) = 1
    DEG(9,7,5) = 0
    DEG(9,7,6) = 0
    DEG(9,7,7) = 0
    DEG(9,7,8) = 0
    DEG(9,7,9) = 0
    DEG(9,7,10) = 0
  COEF(9,7) = (-1.5544041627556424, 0)
    DEG(9,8,1) = 1
    DEG(9,8,2) = 1
    DEG(9,8,3) = 0
    DEG(9,8,4) = 1
    DEG(9,8,5) = 0
    DEG(9,8,6) = 0
    DEG(9,8,7) = 0
    DEG(9,8,8) = 0
    DEG(9,8,9) = 0
    DEG(9,8,10) = 0
  COEF(9,8) = (2.3739950333676623, 0)
    DEG(9,9,1) = 0
    DEG(9,9,2) = 2
    DEG(9,9,3) = 0
    DEG(9,9,4) = 1
    DEG(9,9,5) = 0
    DEG(9,9,6) = 0
    DEG(9,9,7) = 0
    DEG(9,9,8) = 0
    DEG(9,9,9) = 0
    DEG(9,9,10) = 0
  COEF(9,9) = (-0.626498203472872, 0)
    DEG(9,10,1) = 1
    DEG(9,10,2) = 0
    DEG(9,10,3) = 1
    DEG(9,10,4) = 1
    DEG(9,10,5) = 0
    DEG(9,10,6) = 0
    DEG(9,10,7) = 0
    DEG(9,10,8) = 0
    DEG(9,10,9) = 0
    DEG(9,10,10) = 0
  COEF(9,10) = (-1.251167893581656, 0)
    DEG(9,11,1) = 0
    DEG(9,11,2) = 1
    DEG(9,11,3) = 1
    DEG(9,11,4) = 1
    DEG(9,11,5) = 0
    DEG(9,11,6) = 0
    DEG(9,11,7) = 0
    DEG(9,11,8) = 0
    DEG(9,11,9) = 0
    DEG(9,11,10) = 0
  COEF(9,11) = (1.014528145879352, 0)
    DEG(9,12,1) = 0
    DEG(9,12,2) = 0
    DEG(9,12,3) = 2
    DEG(9,12,4) = 1
    DEG(9,12,5) = 0
    DEG(9,12,6) = 0
    DEG(9,12,7) = 0
    DEG(9,12,8) = 0
    DEG(9,12,9) = 0
    DEG(9,12,10) = 0
  COEF(9,12) = (-0.07360314669929015, 0)
    DEG(9,13,1) = 2
    DEG(9,13,2) = 0
    DEG(9,13,3) = 0
    DEG(9,13,4) = 2
    DEG(9,13,5) = 0
    DEG(9,13,6) = 0
    DEG(9,13,7) = 0
    DEG(9,13,8) = 0
    DEG(9,13,9) = 0
    DEG(9,13,10) = 0
  COEF(9,13) = (-0.11700211538167525, 0)
    DEG(9,14,1) = 1
    DEG(9,14,2) = 1
    DEG(9,14,3) = 0
    DEG(9,14,4) = 2
    DEG(9,14,5) = 0
    DEG(9,14,6) = 0
    DEG(9,14,7) = 0
    DEG(9,14,8) = 0
    DEG(9,14,9) = 0
    DEG(9,14,10) = 0
  COEF(9,14) = (1.4292168664824174, 0)
    DEG(9,15,1) = 0
    DEG(9,15,2) = 2
    DEG(9,15,3) = 0
    DEG(9,15,4) = 2
    DEG(9,15,5) = 0
    DEG(9,15,6) = 0
    DEG(9,15,7) = 0
    DEG(9,15,8) = 0
    DEG(9,15,9) = 0
    DEG(9,15,10) = 0
  COEF(9,15) = (-0.08561887506760898, 0)
    DEG(9,16,1) = 1
    DEG(9,16,2) = 0
    DEG(9,16,3) = 1
    DEG(9,16,4) = 2
    DEG(9,16,5) = 0
    DEG(9,16,6) = 0
    DEG(9,16,7) = 0
    DEG(9,16,8) = 0
    DEG(9,16,9) = 0
    DEG(9,16,10) = 0
  COEF(9,16) = (0.11756149787203274, 0)
    DEG(9,17,1) = 0
    DEG(9,17,2) = 1
    DEG(9,17,3) = 1
    DEG(9,17,4) = 2
    DEG(9,17,5) = 0
    DEG(9,17,6) = 0
    DEG(9,17,7) = 0
    DEG(9,17,8) = 0
    DEG(9,17,9) = 0
    DEG(9,17,10) = 0
  COEF(9,17) = (1.2753331275027957, 0)
    DEG(9,18,1) = 0
    DEG(9,18,2) = 0
    DEG(9,18,3) = 2
    DEG(9,18,4) = 2
    DEG(9,18,5) = 0
    DEG(9,18,6) = 0
    DEG(9,18,7) = 0
    DEG(9,18,8) = 0
    DEG(9,18,9) = 0
    DEG(9,18,10) = 0
  COEF(9,18) = (0.20262099044928422, 0)
    DEG(9,19,1) = 2
    DEG(9,19,2) = 0
    DEG(9,19,3) = 0
    DEG(9,19,4) = 0
    DEG(9,19,5) = 1
    DEG(9,19,6) = 0
    DEG(9,19,7) = 0
    DEG(9,19,8) = 0
    DEG(9,19,9) = 0
    DEG(9,19,10) = 0
  COEF(9,19) = (-0.5322121916934887, 0)
    DEG(9,20,1) = 1
    DEG(9,20,2) = 1
    DEG(9,20,3) = 0
    DEG(9,20,4) = 0
    DEG(9,20,5) = 1
    DEG(9,20,6) = 0
    DEG(9,20,7) = 0
    DEG(9,20,8) = 0
    DEG(9,20,9) = 0
    DEG(9,20,10) = 0
  COEF(9,20) = (-0.5705836762208184, 0)
    DEG(9,21,1) = 0
    DEG(9,21,2) = 2
    DEG(9,21,3) = 0
    DEG(9,21,4) = 0
    DEG(9,21,5) = 1
    DEG(9,21,6) = 0
    DEG(9,21,7) = 0
    DEG(9,21,8) = 0
    DEG(9,21,9) = 0
    DEG(9,21,10) = 0
  COEF(9,21) = (1.338552997747994, 0)
    DEG(9,22,1) = 1
    DEG(9,22,2) = 0
    DEG(9,22,3) = 1
    DEG(9,22,4) = 0
    DEG(9,22,5) = 1
    DEG(9,22,6) = 0
    DEG(9,22,7) = 0
    DEG(9,22,8) = 0
    DEG(9,22,9) = 0
    DEG(9,22,10) = 0
  COEF(9,22) = (0.1626686039427204, 0)
    DEG(9,23,1) = 0
    DEG(9,23,2) = 1
    DEG(9,23,3) = 1
    DEG(9,23,4) = 0
    DEG(9,23,5) = 1
    DEG(9,23,6) = 0
    DEG(9,23,7) = 0
    DEG(9,23,8) = 0
    DEG(9,23,9) = 0
    DEG(9,23,10) = 0
  COEF(9,23) = (0.8255938648528275, 0)
    DEG(9,24,1) = 0
    DEG(9,24,2) = 0
    DEG(9,24,3) = 2
    DEG(9,24,4) = 0
    DEG(9,24,5) = 1
    DEG(9,24,6) = 0
    DEG(9,24,7) = 0
    DEG(9,24,8) = 0
    DEG(9,24,9) = 0
    DEG(9,24,10) = 0
  COEF(9,24) = (-0.2877403739032339, 0)
    DEG(9,25,1) = 2
    DEG(9,25,2) = 0
    DEG(9,25,3) = 0
    DEG(9,25,4) = 1
    DEG(9,25,5) = 1
    DEG(9,25,6) = 0
    DEG(9,25,7) = 0
    DEG(9,25,8) = 0
    DEG(9,25,9) = 0
    DEG(9,25,10) = 0
  COEF(9,25) = (-1.7484788356484942, 0)
    DEG(9,26,1) = 1
    DEG(9,26,2) = 1
    DEG(9,26,3) = 0
    DEG(9,26,4) = 1
    DEG(9,26,5) = 1
    DEG(9,26,6) = 0
    DEG(9,26,7) = 0
    DEG(9,26,8) = 0
    DEG(9,26,9) = 0
    DEG(9,26,10) = 0
  COEF(9,26) = (-0.7462669895235802, 0)
    DEG(9,27,1) = 0
    DEG(9,27,2) = 2
    DEG(9,27,3) = 0
    DEG(9,27,4) = 1
    DEG(9,27,5) = 1
    DEG(9,27,6) = 0
    DEG(9,27,7) = 0
    DEG(9,27,8) = 0
    DEG(9,27,9) = 0
    DEG(9,27,10) = 0
  COEF(9,27) = (0.9024930142580471, 0)
    DEG(9,28,1) = 1
    DEG(9,28,2) = 0
    DEG(9,28,3) = 1
    DEG(9,28,4) = 1
    DEG(9,28,5) = 1
    DEG(9,28,6) = 0
    DEG(9,28,7) = 0
    DEG(9,28,8) = 0
    DEG(9,28,9) = 0
    DEG(9,28,10) = 0
  COEF(9,28) = (-0.836428661723292, 0)
    DEG(9,29,1) = 0
    DEG(9,29,2) = 1
    DEG(9,29,3) = 1
    DEG(9,29,4) = 1
    DEG(9,29,5) = 1
    DEG(9,29,6) = 0
    DEG(9,29,7) = 0
    DEG(9,29,8) = 0
    DEG(9,29,9) = 0
    DEG(9,29,10) = 0
  COEF(9,29) = (0.10315211869079574, 0)
    DEG(9,30,1) = 0
    DEG(9,30,2) = 0
    DEG(9,30,3) = 2
    DEG(9,30,4) = 1
    DEG(9,30,5) = 1
    DEG(9,30,6) = 0
    DEG(9,30,7) = 0
    DEG(9,30,8) = 0
    DEG(9,30,9) = 0
    DEG(9,30,10) = 0
  COEF(9,30) = (0.8459858213904471, 0)
    DEG(9,31,1) = 2
    DEG(9,31,2) = 0
    DEG(9,31,3) = 0
    DEG(9,31,4) = 0
    DEG(9,31,5) = 2
    DEG(9,31,6) = 0
    DEG(9,31,7) = 0
    DEG(9,31,8) = 0
    DEG(9,31,9) = 0
    DEG(9,31,10) = 0
  COEF(9,31) = (0.0524174914208927, 0)
    DEG(9,32,1) = 1
    DEG(9,32,2) = 1
    DEG(9,32,3) = 0
    DEG(9,32,4) = 0
    DEG(9,32,5) = 2
    DEG(9,32,6) = 0
    DEG(9,32,7) = 0
    DEG(9,32,8) = 0
    DEG(9,32,9) = 0
    DEG(9,32,10) = 0
  COEF(9,32) = (-1.0349080883999526, 0)
    DEG(9,33,1) = 0
    DEG(9,33,2) = 2
    DEG(9,33,3) = 0
    DEG(9,33,4) = 0
